순번,출원번호
3219,1020200114005
3220,1020217034733
3221,1020230107340
3222,1020227042820
3223,1020220174281
3224,1020220131771
3225,1020220034101
3226,1020217007261
3227,1020240012495
3228,1020237016947
3229,1020240062534
3230,1020227013517
3231,1020227036946
3232,1020220181975
3233,1020230113944
3234,1020220157567
3235,1020237007628
3236,1020220147215
3237,1020230067894
3238,1020220167302
3239,1020220124956
3240,1020220040207
3241,1020220017255
3242,1020217007475
3243,1020220072424
3244,1020217031494
3245,1020200098337
3246,1020200161586
3247,1020200013045
3248,1020190151206
3249,1020200090844
3250,1020200084254
3251,1020190156138
3252,1020220176023
3253,1020220133033
3254,1020190165523
3255,1020250010159
3256,1020240190919
3257,1020240041629
3258,1020230103445
3259,1020230191399
3260,1020227018169
3261,1020220190429
3262,1020210120389
3263,1020240075056
3264,1020230191895
3265,1020230140996
3266,1020230004614
3267,1020220176334
3268,1020200046686
3269,1020200164402
3270,1020240051981
3271,1020217038531
3272,1020257033807
3273,1020230012909
3274,1020210053229
3275,1020200125889
3276,1020240051966
3277,1020240117404
3278,1020220181797
3279,1020240037075
3280,1020210096407
3281,1020227027274
3282,1020220160814
3283,1020220124344
3284,1020217027146
3285,1020220129988
3286,1020200129145
3287,1020217030873
3288,1020247036149
3289,1020230169139
3290,1020230168019
3291,1020217040700
3292,1020190087731
3293,1020247000700
3294,1020207030907
3295,1020240029746
3296,1020237000988
3297,1020247029776
3298,1020237000906
3299,1020227013416
3300,1020230055092
3301,1020200184215
3302,1020230194609
3303,1020210078983
3304,1020200090550
3305,1020257032497
3306,1020240050534
3307,1020240050374
3308,1020250000610
3309,1020227005873
3310,1020230149780
3311,1020250018581
3312,1020240049766
3313,1020220171139
3314,1020220165289
3315,1020240050224
3316,1020227044272
3317,1020220148872
3318,1020240065073
3319,1020230063389
3320,1020257032407
3321,1020230195387
3322,1020257034425
3323,1020210100557
3324,1020257030169
3325,1020257024248
3326,1020220153315
3327,1020210097565
3328,1020210089229
3329,1020200069625
3330,1020217027604
3331,1020257032953
3332,1020237024023
3333,1020227009160
3334,1020220174991
3335,1020220174201
3336,1020230085536
3337,1020240116305
3338,1020240060775
3339,1020240067218
3340,1020237010659
3341,1020257032334
3342,1020230107945
3343,1020230185092
3344,1020200069602
3345,1020240054360
3346,1020257032967
3347,1020247018077
3348,1020247012827
3349,1020240001727
3350,1020250140336
3351,1020247014256
3352,1020240000036
3353,1020247018938
3354,1020240070448
3355,1020220119915
3356,1020227042198
3357,1020250051849
3358,1020230092162
3359,1020240069389
3360,1020240008309
3361,1020220131534
3362,1020220134779
3363,1020200053754
3364,1020247017851
3365,1020230188743
3366,1020200168721
3367,1020220140373
3368,1020240185936
3369,1020237039946
3370,1020247018248
3371,1020237003475
3372,1020210096606
3373,1020247037994
3374,1020210143732
3375,1020257025663
3376,1020220182790
3377,1020240054927
3378,1020240070026
3379,1020240037956
3380,1020257014418
3381,1020257017885
3382,1020257021092
3383,1020230193495
3384,1020200093297
3385,1020200082807
3386,1020250064734
3387,1020247017484
3388,1020210060126
3389,1020230192032
3390,1020220170855
3391,1020220046998
3392,1020230172954
3393,1020210051848
3394,1020220108352
3395,1020230016904
3396,1020200048045
3397,1020220021094
3398,1020220103833
3399,1020257012600
3400,1020210080973
3401,1020230164191
3402,1020230072830
3403,1020227038731
3404,1020230092339
3405,1020230069629
3406,1020240073836
3407,1020240041846
3408,1020210174229
3409,1020247039102
3410,1020227008626
3411,1020240024825
3412,1020237013545
3413,1020200100739
3414,1020230102455
3415,1020230172982
3416,1020220141068
3417,1020220110285
3418,1020220048075
3419,1020190134138
3420,1020227008623
3421,1020247029411
3422,1020240042141
3423,1020240044070
3424,1020220163471
3425,1020250126787
3426,1020250004217
3427,1020257026396
3428,1020257032088
3429,1020200184591
3430,1020240045417
3431,1020240044068
3432,1020240043638
3433,1020240042718
3434,1020237013866
3435,1020240131015
3436,1020240069862
3437,1020230092998
3438,1020247025744
3439,1020220078559
3440,1020240044972
3441,1020227016288
3442,1020240094084
3443,1020240069534
3444,1020210030966
3445,1020237014264
3446,1020220149285
3447,1020180164797
3448,1020230043394
3449,1020220130814
3450,1020210129354
3451,1020207027514
3452,1020240095293
3453,1020240083913
3454,1020217039153
3455,1020250143589
3456,1020240052089
3457,1020237024479
3458,1020217027149
3459,1020227031311
3460,1020257031132
3461,1020240041311
3462,1020257029567
3463,1020240040497
3464,1020240040317
3465,1020240123748
3466,1020240040196
3467,1020217017526
3468,1020250038514
3469,1020240050142
3470,1020210021629
3471,1020247015857
3472,1020170025399
3473,1020237011640
3474,1020247022242
3475,1020237013641
3476,1020200013747
3477,1020190171587
3478,1020210036938
3479,1020247010712
3480,1020240071604
3481,1020220049554
3482,1020210158624
3483,1020217016879
3484,1020240124600
3485,1020247016061
3486,1020220139380
3487,1020230092991
3488,1020220113590
3489,1020220098840
3490,1020220140931
3491,1020240131527
3492,1020237014319
3493,1020237014607
3494,1020220141257
3495,1020220131068
3496,1020220109267
3497,1020220143966
3498,1020247013915
3499,1020240010192
3500,1020230107944
3501,1020220139015
3502,1020220130825
3503,1020220146182
3504,1020220121152
3505,1020220114512
3506,1020220113744
3507,1020257030263
3508,1020227015023
3509,1020250002680
3510,1020250079221
3511,1020240070111
3512,1020200123560
3513,1020247041087
3514,1020257030738
3515,1020240039277
3516,1020240038778
3517,1020230100227
3518,1020257030994
3519,1020200055787
3520,1020240115642
3521,1020240008024
3522,1020237016325
3523,1020220060925
3524,1020247043343
3525,1020237013449
3526,1020240038283
3527,1020220096779
3528,1020227037303
3529,1020220120623
3530,1020200150903
3531,1020230196249
3532,1020237027050
3533,1020237014500
3534,1020230186530
3535,1020207036841
3536,1020257031648
3537,1020237004719
3538,1020190030001
3539,1020240091626
3540,1020240038306
3541,1020240038494
3542,1020237023924
3543,1020200045017
3544,1020240047745
3545,1020240038295
3546,1020220143594
3547,1020210041184
3548,1020170006317
3549,1020200173244
3550,1020240084613
3551,1020220054109
3552,1020200060622
3553,1020220119796
3554,1020240038040
3555,1020257030019
3556,1020227038311
3557,1020227003169
3558,1020190111911
3559,1020250018488
3560,1020240008927
3561,1020240037656
3562,1020220121029
3563,1020210072029
3564,1020257026504
3565,1020210028874
3566,1020230154413
3567,1020240037131
3568,1020257031099
3569,1020257030649
3570,1020240069789
3571,1020200123930
3572,1020240044069
3573,1020230188436
3574,1020190136211
3575,1020227045508
3576,1020237001124
3577,1020200125257
3578,1020240024382
3579,1020230159092
3580,1020220174295
3581,1020227043150
3582,1020210043559
3583,1020220184411
3584,1020240095747
3585,1020257030078
3586,1020217023767
3587,1020247002164
3588,1020247037085
3589,1020217017235
3590,1020247015772
3591,1020200075432
3592,1020257028801
3593,1020210004849
3594,1020240033887
3595,1020240035776
3596,1020237021488
3597,1020247038774
3598,1020230103444
3599,1020240035465
3600,1020217035804
3601,1020240035592
3602,1020240035522
3603,1020240027652
3604,1020217016452
3605,1020237008253
3606,1020230192893
3607,1020170020853
3608,1020257022840
3609,1020257018740
3610,1020257018480
3611,1020257013870
3612,1020257011460
3613,1020240033679
3614,1020257009960
3615,1020257023261
3616,1020257008150
3617,1020257021237
3618,1020220141239
3619,1020220139359
3620,1020257019021
3621,1020257004350
3622,1020257018221
3623,1020257025156
3624,1020257018517
3625,1020220110769
3626,1020257003680
3627,1020257017681
3628,1020257003570
3629,1020257003230
3630,1020257017087
3631,1020257016067
3632,1020257001300
3633,1020257015427
3634,1020257026588
3635,1020257019536
3636,1020257012471
3637,1020257011591
3638,1020257018486
3639,1020257012047
3640,1020257011617
3641,1020247041920
3642,1020257017276
3643,1020257021778
3644,1020257010011
3645,1020257008911
3646,1020257023524
3647,1020257007851
3648,1020257014156
3649,1020257025175
3650,1020257012846
3651,1020257005731
3652,1020247037060
3653,1020257012046
3654,1020257011936
3655,1020257020234
3656,1020257004001
3657,1020257010456
3658,1020257021765
3659,1020257027362
3660,1020257008196
3661,1020257007406
3662,1020257015574
3663,1020257011548
3664,1020257015254
3665,1020257000001
3666,1020257006516
3667,1020257014644
3668,1020257010128
3669,1020257013704
3670,1020247042791
3671,1020247042581
3672,1020257021592
3673,1020247043057
3674,1020257012044
3675,1020247042117
3676,1020257011634
3677,1020257002696
3678,1020257018992
3679,1020257010124
3680,1020257009984
3681,1020257012045
3682,1020257008904
3683,1020247025770
3684,1020247038541
3685,1020247038381
3686,1020257010455
3687,1020257003798
3688,1020257003568
3689,1020247037391
3690,1020257006634
3691,1020247034521
3692,1020247033621
3693,1020257012042
3694,1020257011072
3695,1020257010962
3696,1020257017733
3697,1020257017643
3698,1020247038466
3699,1020257004335
3700,1020247019000
3701,1020247041918
3702,1020247041398
3703,1020257002815
3704,1020257007882
3705,1020247028551
3706,1020257006742
3707,1020247029037
3708,1020247039248
3709,1020247028161
3710,1020247015540
3711,1020247038678
3712,1020257000005
3713,1020257012043
3714,1020257004872
3715,1020257011593
3716,1020247032606
3717,1020247032296
3718,1020257003892
3719,1020257003822
3720,1020257010453
3721,1020247042585
3722,1020247025587
3723,1020247038644
3724,1020257001932
3725,1020247041065
3726,1020257008653
3727,1020257008593
3728,1020247011100
3729,1020247010340
3730,1020247037434
3731,1020247037224
3732,1020247039425
3733,1020247038595
3734,1020247036014
3735,1020247027276
3736,1020247035034
3737,1020247007440
3738,1020247037055
3739,1020247036705
3740,1020247025226
3741,1020257003443
3742,1020247005710
3743,1020247018977
3744,1020247017481
3745,1020247017407
3746,1020247022566
3747,1020247002810
3748,1020247015711
3749,1020247038382
3750,1020247032325
3751,1020237026629
3752,1020247013447
3753,1020247023438
3754,1020247041893
3755,1020240129990
3756,1020247012617
3757,1020247011741
3758,1020247033842
3759,1020247011737
3760,1020247011097
3761,1020247021388
3762,1020247027275
3763,1020247039683
3764,1020247026985
3765,1020247023774
3766,1020247015406
3767,1020247023454
3768,1020247025685
3769,1020247025065
3770,1020247007761
3771,1020247036643
3772,1020200158039
3773,1020247007137
3774,1020247022255
3775,1020247010806
3776,1020247027272
3777,1020247004111
3778,1020247005057
3779,1020247033843
3780,1020247033353
3781,1020247033293
3782,1020247020295
3783,1020247020215
3784,1020247025162
3785,1020247018095
3786,1020247016755
3787,1020240171647
3788,1020240136427
3789,1020247027083
3790,1020237036970
3791,1020247011984
3792,1020240051461
3793,1020247011184
3794,1020240068737
3795,1020247025653
3796,1020240059377
3797,1020247007118
3798,1020247010804
3799,1020247010534
3800,1020237035050
3801,1020247009664
3802,1020240034071
3803,1020247017332
3804,1020247011375
3805,1020247010805
3806,1020240008311
3807,1020237043711
3808,1020237044857
3809,1020247004484
3810,1020247004134
3811,1020247004104
3812,1020247003644
3813,1020247005685
3814,1020247003214
3815,1020240168158
3816,1020247010932
3817,1020237042707
3818,1020237040667
3819,1020247000594
3820,1020240154104
3821,1020237043526
3822,1020240034098
3823,1020240033198
3824,1020237036957
3825,1020237036887
3826,1020240154105
3827,1020240127475
3828,1020240124245
3829,1020237040906
3830,1020247010803
3831,1020237035047
3832,1020247003082
3833,1020240034834
3834,1020247009413
3835,1020237043588
3836,1020247001862
3837,1020237033487
3838,1020237033467
3839,1020237038106
3840,1020240031355
3841,1020240075802
3842,1020237038708
3843,1020237038568
3844,1020237026021
3845,1020237025961
3846,1020237025771
3847,1020237025391
3848,1020237012350
3849,1020237036648
3850,1020247001863
3851,1020237024671
3852,1020240025172
3853,1020237025737
3854,1020247000403
3855,1020237029396
3856,1020237028466
3857,1020237023277
3858,1020237043822
3859,1020237025986
3860,1020237041602
3861,1020237030028
3862,1020237018421
3863,1020237035935
3864,1020237005220
3865,1020237032904
3866,1020240034253
3867,1020237032604
3868,1020237032394
3869,1020237003460
3870,1020237002830
3871,1020237033025
3872,1020237015181
3873,1020237014721
3874,1020237025958
3875,1020237014711
3876,1020237025288
3877,1020237031685
3878,1020237043463
3879,1020237014767
3880,1020237027954
3881,1020237023808
3882,1020237013627
3883,1020230169830
3884,1020237026154
3885,1020237012597
3886,1020237016876
3887,1020237024664
3888,1020237009321
3889,1020237027035
3890,1020237024184
3891,1020237026445
3892,1020237031002
3893,1020237010317
3894,1020237026005
3895,1020237038053
3896,1020237024665
3897,1020237036343
3898,1020237023825
3899,1020237012306
3900,1020237019784
3901,1020230057560
3902,1020237005997
3903,1020237003411
3904,1020237009546
3905,1020237024822
3906,1020237024672
3907,1020237003737
3908,1020237008346
3909,1020237024082
3910,1020237031483
3911,1020237031203
3912,1020237014814
3913,1020237010528
3914,1020227045730
3915,1020237021402
3916,1020237005466
3917,1020230169181
3918,1020237012454
3919,1020237027243
3920,1020237011904
3921,1020237026763
3922,1020237014045
3923,1020237002836
3924,1020237006378
3925,1020230150867
3926,1020237001756
3927,1020237005408
3928,1020227040000
3929,1020230197556
3930,1020230083851
3931,1020227039350
3932,1020237010205
3933,1020237014742
3934,1020237002858
3935,1020237006424
3936,1020227037850
3937,1020230055721
3938,1020230125756
3939,1020237005955
3940,1020237002854
3941,1020237002804
3942,1020237005045
3943,1020227030630
3944,1020227042361
3945,1020230128014
3946,1020230054148
3947,1020237009913
3948,1020237009613
3949,1020227040707
3950,1020227038251
3951,1020227025220
3952,1020227023740
3953,1020230084205
3954,1020237005723
3955,1020237005233
3956,1020230030614
3957,1020227035057
3958,1020230133502
3959,1020227019710
3960,1020227041698
3961,1020230104272
3962,1020227018200
3963,1020227030771
3964,1020227030631
3965,1020227039808
3966,1020227030587
3967,1020227030077
3968,1020227037818
3969,1020227042264
3970,1020227027707
3971,1020227027437
3972,1020227041435
3973,1020227039814
3974,1020227038535
3975,1020227007520
3976,1020227041472
3977,1020227034104
3978,1020227029078
3979,1020227033955
3980,1020227023226
3981,1020227016291
3982,1020227031974
3983,1020227044773
3984,1020227016277
3985,1020227024388
3986,1020227011951
3987,1020227013367
3988,1020227012427
3989,1020227012337
3990,1020227016306
3991,1020227025565
3992,1020227013546
3993,1020227037923
3994,1020220050809
3995,1020227012356
3996,1020217043179
3997,1020227016308
3998,1020227027392
3999,1020227004757
4000,1020227009496
4001,1020227004217
4002,1020227012998
4003,1020227002997
4004,1020227010598
4005,1020220153991
4006,1020227024573
4007,1020220107397
4008,1020227004764
4009,1020227004214
4010,1020220039561
4011,1020227009512
4012,1020220024011
4013,1020227009072
4014,1020227002115
4015,1020227007582
4016,1020227007512
4017,1020227000495
4018,1020217041941
4019,1020227004752
4020,1020217025760
4021,1020227012803
4022,1020220028996
4023,1020220126614
4024,1020227008993
4025,1020227008883
4026,1020227007863
4027,1020220125342
4028,1020227001953
4029,1020220098992
4030,1020217027461
4031,1020220084682
4032,1020220001145
4033,1020217026917
4034,1020217041934
4035,1020217041455
4036,1020217039454
4037,1020217035625
4038,1020217040122
4039,1020217014711
4040,1020210161800
4041,1020217012311
4042,1020217027514
4043,1020210100190
4044,1020217038293
4045,1020217026952
4046,1020217019305
4047,1020217028723
4048,1020217027963
4049,1020217017343
4050,1020217012173
4051,1020207025166
4052,1020220052219
4053,1020200149160
4054,1020207033053
4055,1020200122827
4056,1020190171990
4057,1020237036969
4058,1020190161441
4059,1020220079709
4060,1020240188119
4061,1020240054359
4062,1020257028729
4063,1020257025389
4064,1020257024939
4065,1020257019639
4066,1020257018079
4067,1020257017089
4068,1020257015909
4069,1020257011619
4070,1020257011349
4071,1020257010889
4072,1020257009049
4073,1020257008609
4074,1020257003349
4075,1020247043549
4076,1020247039459
4077,1020247039189
4078,1020247038569
4079,1020247038249
4080,1020247037019
4081,1020247035409
4082,1020247032799
4083,1020247030539
4084,1020247029379
4085,1020247028829
4086,1020247027859
4087,1020247025069
4088,1020247013239
4089,1020247012979
4090,1020247010029
4091,1020247008849
4092,1020247001119
4093,1020237038979
4094,1020237038319
4095,1020237037209
4096,1020237024109
4097,1020237016269
4098,1020237014519
4099,1020237013159
4100,1020237009839
4101,1020237008739
4102,1020237006269
4103,1020237001059
4104,1020237000089
4105,1020230118159
4106,1020230068739
4107,1020227030559
4108,1020227029079
4109,1020227022699
4110,1020227008439
4111,1020217031609
4112,1020217030129
4113,1020210108189
4114,1020210019140
4115,1020210010851
4116,1020247000487
4117,1020230189201
4118,1020220190431
4119,1020200029016
4120,1020230153372
4121,1020200022964
4122,1020240052959
4123,1020200047433
4124,1020220161118
4125,1020230061539
4126,1020220000291
4127,1020240065124
4128,1020240120522
4129,1020240032840
4130,1020220039654
4131,1020250123549
4132,1020250122901
4133,1020240032757
4134,1020240032835
4135,1020240031755
4136,1020230125365
4137,1020240032834
4138,1020240033442
4139,1020240033382
4140,1020230138494
4141,1020230045602
4142,1020240162863
4143,1020240127671
4144,1020230169831
4145,1020230093881
4146,1020230093896
4147,1020230158378
4148,1020240071945
4149,1020230110825
4150,1020230093902
4151,1020200029150
4152,1020240156527
4153,1020230172589
4154,1020200083528
4155,1020240050366
4156,1020210102965
4157,1020230050540
4158,1020230183577
4159,1020240030921
4160,1020240030698
4161,1020240120735
4162,1020230106935
4163,1020190075608
4164,1020190000938
4165,1020220126963
4166,1020250005048
4167,1020220010207
4168,1020210053759
4169,1020190075606
4170,1020230128992
4171,1020210079965
4172,1020200147732
4173,1020210114346
4174,1020240014459
4175,1020230063739
4176,1020220053779
4177,1020257028788
4178,1020220175211
4179,1020210119858
4180,1020190176645
4181,1020230133344
4182,1020170009635
4183,1020190008362
4184,1020200016633
4185,1020230138230
4186,1020240117516
4187,1020210155017
4188,1020190095777
4189,1020240030053
4190,1020240160050
4191,1020210124909
4192,1020240069857
4193,1020240029897
4194,1020240082848
4195,1020200039616
4196,1020250023032
4197,1020220015535
4198,1020200089028
4199,1020240029160
4200,1020240155179
4201,1020240028831
4202,1020240029176
4203,1020240028478
4204,1020200042829
4205,1020230028488
4206,1020250026222
4207,1020250021402
4208,1020220145275
4209,1020190156146
4210,1020240028474
4211,1020220133444
4212,1020190099452
4213,1020230110201
4214,1020240135197
4215,1020237025845
4216,1020220110328
4217,1020160163389
4218,1020230014164
4219,1020190170363
4220,1020170003134
4221,1020220127689
4222,1020230109488
4223,1020210038136
4224,1020220107092
4225,1020220093662
4226,1020210056872
4227,1020190145874
4228,1020240123020
4229,1020240055530
4230,1020257027937
4231,1020250117091
4232,1020250022232
4233,1020240025835
4234,1020220113329
4235,1020230082385
4236,1020210026819
4237,1020220108551
4238,1020220116728
4239,1020220102988
4240,1020210137386
4241,1020220122854
4242,1020220001624
4243,1020220100733
4244,1020240049800
4245,1020257017550
4246,1020230112892
4247,1020230098023
4248,1020240054370
4249,1020230189031
4250,1020230177867
4251,1020230123448
4252,1020220074056
4253,1020220015081
4254,1020200177191
4255,1020240011529
4256,1020210064210
4257,1020240016887
4258,1020210174187
4259,1020220057472
4260,1020237032093
4261,1020217029123
4262,1020220162471
4263,1020240023461
4264,1020257026928
4265,1020257005745
4266,1020210058829
4267,1020240023236
4268,1020220114205
4269,1020240021054
4270,1020200172968
4271,1020210040502
4272,1020200026506
4273,1020220102533
4274,1020210061753
4275,1020200008283
4276,1020240022459
4277,1020237034099
4278,1020200038390
4279,1020240138558
4280,1020240022968
4281,1020210054339
4282,1020200177319
4283,1020230167618
4284,1020230163212
4285,1020210012611
4286,1020210012091
4287,1020230029655
4288,1020220046172
4289,1020240200243
4290,1020230165413
4291,1020230127983
4292,1020230025053
4293,1020230139181
4294,1020220096360
4295,1020220154521
4296,1020220170736
4297,1020200062539
4298,1020207022128
4299,1020200127073
4300,1020240021370
4301,1020230185291
4302,1020240145128
4303,1020240015072
4304,1020210025917
4305,1020240012496
4306,1020240118984
4307,1020230026634
4308,1020200011108
4309,1020230155063
4310,1020200055686
4311,1020247032957
4312,1020230093061
4313,1020230093039
4314,1020220047347
4315,1020230073352
4316,1020240040554
4317,1020240020524
4318,1020200159710
4319,1020257017148
4320,1020200097667
4321,1020230189340
4322,1020220064831
4323,1020220038721
4324,1020240019388
4325,1020240019394
4326,1020190154750
4327,1020230175866
4328,1020230075679
4329,1020210103103
4330,1020240163824
4331,1020200010402
4332,1020190093392
4333,1020230139670
4334,1020220187290
4335,1020220110010
4336,1020210123270
4337,1020220100151
4338,1020230176109
4339,1020230176108
4340,1020220152312
4341,1020230176106
4342,1020240017254
4343,1020220095028
4344,1020220016968
4345,1020200167574
4346,1020220183163
4347,1020240017129
4348,1020170015140
4349,1020240017105
4350,1020240017568
4351,1020240148154
4352,1020240017133
4353,1020230092570
4354,1020200105200
4355,1020190031198
4356,1020240016507
4357,1020240015695
4358,1020240016308
4359,1020240016306
4360,1020230117121
4361,1020210034677
4362,1020257022846
4363,1020190176748
4364,1020250011550
4365,1020240014620
4366,1020240013841
4367,1020230128991
4368,1020247014236
4369,1020190071041
4370,1020230004639
4371,1020257024630
4372,1020230072090
4373,1020200100660
4374,1020200022920
4375,1020250011649
4376,1020230163267
4377,1020240014329
4378,1020240013939
4379,1020230132615
4380,1020220186862
4381,1020240036316
4382,1020230167316
4383,1020240037264
4384,1020240011348
4385,1020240011554
4386,1020220101366
4387,1020220122590
4388,1020220100087
4389,1020230116416
4390,1020230173282
4391,1020230154414
4392,1020190092062
4393,1020220055724
4394,1020200091148
4395,1020220094851
4396,1020220127372
4397,1020220091896
4398,1020220093214
4399,1020240011291
4400,1020240011595
4401,1020220103193
4402,1020220085783
4403,1020240109274
4404,1020257023900
4405,1020230015971
4406,1020200147571
4407,1020230090089
4408,1020230149926
4409,1020240011044
4410,1020190081524
4411,1020240010401
4412,1020240009431
4413,1020240165079
4414,1020230196635
4415,1020240010379
4416,1020230036082
4417,1020240009274
4418,1020240165043
4419,1020210006899
4420,1020190062119
4421,1020200022858
4422,1020257024492
4423,1020240009783
4424,1020230084753
4425,1020240197011
4426,1020240022891
4427,1020240061820
4428,1020240008827
4429,1020240007362
4430,1020250007166
4431,1020240061819
4432,1020240046554
4433,1020230112468
4434,1020210097727
4435,1020200063921
4436,1020210097719
4437,1020250007053
4438,1020200065033
4439,1020210125099
4440,1020230110212
4441,1020220073520
4442,1020247015054
4443,1020200119556
4444,1020220175454
4445,1020250020841
4446,1020230017242
4447,1020230148720
4448,1020230091390
4449,1020230192634
4450,1020230109124
4451,1020210105437
4452,1020210001060
4453,1020230037873
4454,1020210109249
4455,1020200076124
4456,1020220186622
4457,1020230111054
4458,1020240022905
4459,1020220112127
4460,1020230111055
4461,1020230052185
4462,1020250092663
4463,1020230111053
4464,1020257022794
4465,1020240005474
4466,1020230037251
4467,1020240137586
4468,1020220154077
4469,1020230083975
4470,1020190165531
4471,1020220092608
4472,1020210142025
4473,1020240001057
4474,1020200090213
4475,1020250090107
4476,1020240005074
4477,1020220117175
4478,1020240091956
4479,1020200026753
4480,1020230157343
4481,1020240150854
4482,1020257023050
4483,1020257019170
4484,1020240003582
4485,1020240003806
4486,1020220075221
4487,1020220079070
4488,1020220073040
4489,1020240003353
4490,1020220066916
4491,1020220093499
4492,1020220091093
4493,1020257022354
4494,1020230161184
4495,1020230057484
4496,1020200102891
4497,1020250089379
4498,1020240003119
4499,1020210193345
4500,1020240033202
4501,1020240001872
4502,1020200067864
4503,1020190063414
4504,1020240065470
4505,1020240035193
4506,1020240001356
4507,1020257003112
4508,1020230161352
4509,1020240111848
4510,1020230184660
4511,1020230071240
4512,1020190163982
4513,1020210106897
4514,1020230197961
4515,1020240136134
4516,1020230194744
4517,1020230169374
4518,1020250064779
4519,1020230196766
4520,1020230196913
4521,1020230193937
4522,1020240135280
4523,1020230193799
4524,1020230195408
4525,1020240094733
4526,1020240179353
4527,1020220039875
4528,1020220020395
4529,1020230189372
4530,1020230149881
4531,1020257021159
4532,1020240175240
4533,1020230190517
4534,1020240038919
4535,1020230189490
4536,1020230189796
4537,1020230189489
4538,1020230190335
4539,1020230190185
4540,1020230189878
4541,1020230189488
4542,1020170022529
4543,1020230188012
4544,1020230188814
4545,1020230074051
4546,1020230188576
4547,1020230097977
4548,1020230080427
4549,1020247013293
4550,1020230107395
4551,1020220147260
4552,1020230188013
4553,1020200183202
4554,1020220030508
4555,1020200166908
4556,1020190050843
4557,1020230187191
4558,1020220165704
4559,1020240068825
4560,1020230187763
4561,1020170013954
4562,1020230186432
4563,1020230185968
4564,1020180167584
4565,1020230182527
4566,1020230140420
4567,1020200157077
4568,1020240185194
4569,1020240055242
4570,1020240011434
4571,1020230179442
4572,1020230192320
4573,1020230179860
4574,1020230179399
4575,1020230179533
4576,1020230178043
4577,1020230119250
4578,1020250074094
4579,1020230176771
4580,1020250074095
4581,1020230178920
4582,1020240097709
4583,1020240177762
4584,1020240176792
4585,1020240032292
4586,1020240177754
4587,1020240177637
4588,1020230177804
4589,1020230089457
4590,1020240177731
4591,1020220142244
4592,1020240174475
4593,1020240032295
4594,1020240177720
4595,1020190112127
4596,1020190004957
4597,1020240177739
4598,1020240177729
4599,1020240176779
4600,1020240109848
4601,1020190104320
4602,1020220082745
4603,1020230018594
4604,1020240175232
4605,1020250061151
4606,1020230100562
4607,1020230031122
4608,1020220177637
4609,1020257018329
4610,1020230174200
4611,1020230173720
4612,1020220141278
4613,1020230173443
4614,1020257017017
4615,1020230152812
4616,1020230152811
4617,1020200118777
4618,1020210034061
4619,1020240024592
4620,1020240024591
4621,1020220058593
4622,1020230167834
4623,1020210069113
4624,1020230167465
4625,1020230169769
4626,1020230170178
4627,1020220165210
4628,1020220126591
4629,1020220062337
4630,1020210010747
4631,1020240051311
4632,1020230164091
4633,1020257016556
4634,1020240159916
4635,1020230163784
4636,1020230163616
4637,1020240156917
4638,1020250062855
4639,1020230163803
4640,1020230099306
4641,1020240014370
4642,1020230181892
4643,1020257016368
4644,1020240166638
4645,1020240156918
4646,1020240154503
4647,1020240014333
4648,1020230160036
4649,1020210140485
4650,1020230160390
4651,1020230160150
4652,1020200107349
4653,1020250027612
4654,1020240058615
4655,1020230159194
4656,1020220090605
4657,1020200063363
4658,1020190171916
4659,1020257015301
4660,1020230156338
4661,1020230094272
4662,1020240164507
4663,1020190019847
4664,1020200131456
4665,1020240114959
4666,1020210093143
4667,1020257011842
4668,1020230154049
4669,1020230153994
4670,1020210058338
4671,1020210004818
4672,1020230153057
4673,1020250055585
4674,1020230153104
4675,1020230132054
4676,1020230152848
4677,1020250044745
4678,1020220053807
4679,1020230151626
4680,1020230150946
4681,1020230145937
4682,1020230146690
4683,1020230103531
4684,1020220129904
4685,1020190028271
4686,1020230145423
4687,1020230026546
4688,1020230128049
4689,1020230147118
4690,1020257013745
4691,1020257012851
4692,1020230159461
4693,1020230146464
4694,1020230149101
4695,1020257014138
4696,1020230145630
4697,1020250049929
4698,1020230143581
4699,1020220029464
4700,1020200055624
4701,1020240100878
4702,1020220110177
4703,1020220063661
4704,1020230142660
4705,1020230142811
4706,1020230142541
4707,1020240028103
4708,1020230141978
4709,1020220071733
4710,1020220086981
4711,1020240133838
4712,1020210119900
4713,1020230127829
4714,1020230140222
4715,1020230138922
4716,1020240059254
4717,1020240178201
4718,1020250027503
4719,1020240178200
4720,1020240137588
4721,1020240137589
4722,1020240059253
4723,1020230139647
4724,1020240126890
4725,1020230139806
4726,1020230139646
4727,1020250045904
4728,1020230136335
4729,1020240139108
4730,1020230135527
4731,1020240139086
4732,1020240138609
4733,1020230135998
4734,1020240138583
4735,1020220024978
4736,1020210128346
4737,1020210027196
4738,1020230166914
4739,1020250043919
4740,1020230133127
4741,1020250045066
4742,1020247008649
4743,1020230133112
4744,1020230131357
4745,1020230133015
4746,1020230133016
4747,1020230133709
4748,1020240025330
4749,1020230131358
4750,1020230132233
4751,1020230104020
4752,1020230130057
4753,1020230031882
4754,1020230128517
4755,1020200185208
4756,1020230131065
4757,1020230131129
4758,1020230130959
4759,1020230128518
4760,1020210101752
4761,1020247041816
4762,1020240170188
4763,1020220031013
4764,1020230102249
4765,1020220039489
4766,1020230101921
4767,1020230103705
4768,1020230102917
4769,1020240097743
4770,1020220033419
4771,1020220032679
4772,1020257009107
